[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
I: Retrieving libnghttp2-14 1.36.0-2+deb10u1
I: Validating libnghttp2-14 1.36.0-2+deb10u1
I: Retrieving libnpth0 1.6-1
I: Validating libnpth0 1.6-1
I: Retrieving libp11-kit0 0.23.15-2+deb10u1
I: Validating libp11-kit0 0.23.15-2+deb10u1
I: Retrieving libpam-modules 1.3.1-5
I: Validating libpam-modules 1.3.1-5
I: Retrieving libpam-modules-bin 1.3.1-5
I: Validating libpam-modules-bin 1.3.1-5
I: Retrieving libpam-runtime 1.3.1-5
I: Validating libpam-runtime 1.3.1-5
I: Retrieving libpam0g 1.3.1-5
I: Validating libpam0g 1.3.1-5
I: Retrieving libpcre2-8-0 10.32-5
I: Validating libpcre2-8-0 10.32-5
I: Retrieving libpcre3 2:8.39-12
I: Validating libpcre3 2:8.39-12
I: Retrieving libperl5.28 5.28.1-6+deb10u1
I: Validating libperl5.28 5.28.1-6+deb10u1
I: Retrieving libpsl5 0.20.2-2
I: Validating libpsl5 0.20.2-2
I: Retrieving libreadline7 7.0-5
I: Validating libreadline7 7.0-5
I: Retrieving librtmp1 2.4+20151223.gitfa8646d.1-2
I: Validating librtmp1 2.4+20151223.gitfa8646d.1-2
I: Retrieving libsasl2-2 2.1.27+dfsg-1+deb10u2
I: Validating libsasl2-2 2.1.27+dfsg-1+deb10u2
I: Retrieving libsasl2-modules-db 2.1.27+dfsg-1+deb10u2
I: Validating libsasl2-modules-db 2.1.27+dfsg-1+deb10u2
I: Retrieving libseccomp2 2.3.3-4
I: Validating libseccomp2 2.3.3-4
I: Retrieving libselinux1 2.8-1+b1
I: Validating libselinux1 2.8-1+b1
I: Retrieving libsemanage-common 2.8-2
I: Validating libsemanage-common 2.8-2
I: Retrieving libsemanage1 2.8-2
I: Validating libsemanage1 2.8-2
I: Retrieving libsepol1 2.8-1
I: Validating libsepol1 2.8-1
I: Retrieving libsmartcols1 2.33.1-0.1
I: Validating libsmartcols1 2.33.1-0.1
I: Retrieving libsqlite3-0 3.27.2-3+deb10u1
I: Validating libsqlite3-0 3.27.2-3+deb10u1
I: Retrieving libss2 1.44.5-1+deb10u3
I: Validating libss2 1.44.5-1+deb10u3
I: Retrieving libssh2-1 1.8.0-2.1
I: Validating libssh2-1 1.8.0-2.1
I: Retrieving libssl1.1 1.1.1n-0+deb10u3
I: Validating libssl1.1 1.1.1n-0+deb10u3
I: Retrieving libstdc++-8-dev 8.3.0-6
I: Validating libstdc++-8-dev 8.3.0-6
I: Retrieving libstdc++6 8.3.0-6
I: Validating libstdc++6 8.3.0-6
I: Retrieving libsystemd0 241-7~deb10u8
I: Validating libsystemd0 241-7~deb10u8
I: Retrieving libtasn1-6 4.13-3
I: Validating libtasn1-6 4.13-3
I: Retrieving libtinfo6 6.1+20181013-2+deb10u2
I: Validating libtinfo6 6.1+20181013-2+deb10u2
I: Retrieving libubsan1 8.3.0-6
I: Validating libubsan1 8.3.0-6
I: Retrieving libudev1 241-7~deb10u8
I: Validating libudev1 241-7~deb10u8
I: Retrieving libunistring2 0.9.10-1
I: Validating libunistring2 0.9.10-1
I: Retrieving libuuid1 2.33.1-0.1
I: Validating libuuid1 2.33.1-0.1
I: Retrieving libzstd1 1.3.8+dfsg-3+deb10u2
I: Validating libzstd1 1.3.8+dfsg-3+deb10u2
I: Retrieving linux-libc-dev 4.19.249-2
I: Validating linux-libc-dev 4.19.249-2
I: Retrieving login 1:4.5-1.1
I: Validating login 1:4.5-1.1
I: Retrieving lsb-base 10.2019051400
I: Validating lsb-base 10.2019051400
I: Retrieving make 4.2.1-1.2
I: Validating make 4.2.1-1.2
I: Retrieving mawk 1.3.3-17+b3
I: Validating mawk 1.3.3-17+b3
I: Retrieving mount 2.33.1-0.1
I: Validating mount 2.33.1-0.1
I: Retrieving ncurses-base 6.1+20181013-2+deb10u2
I: Validating ncurses-base 6.1+20181013-2+deb10u2
I: Retrieving ncurses-bin 6.1+20181013-2+deb10u2
I: Validating ncurses-bin 6.1+20181013-2+deb10u2
I: Retrieving passwd 1:4.5-1.1
I: Validating passwd 1:4.5-1.1
I: Retrieving patch 2.7.6-3+deb10u1
I: Validating patch 2.7.6-3+deb10u1
I: Retrieving perl 5.28.1-6+deb10u1
I: Validating perl 5.28.1-6+deb10u1
I: Retrieving perl-base 5.28.1-6+deb10u1
I: Validating perl-base 5.28.1-6+deb10u1
I: Retrieving perl-modules-5.28 5.28.1-6+deb10u1
I: Validating perl-modules-5.28 5.28.1-6+deb10u1
I: Retrieving pinentry-curses 1.1.0-2
I: Validating pinentry-curses 1.1.0-2
I: Retrieving readline-common 7.0-5
I: Validating readline-common 7.0-5
I: Retrieving sed 4.7-1
I: Validating sed 4.7-1
I: Retrieving sysvinit-utils 2.93-8
I: Validating sysvinit-utils 2.93-8
I: Retrieving tar 1.30+dfsg-6
I: Validating tar 1.30+dfsg-6
I: Retrieving tzdata 2021a-0+deb10u6
I: Validating tzdata 2021a-0+deb10u6
I: Retrieving util-linux 2.33.1-0.1
I: Validating util-linux 2.33.1-0.1
I: Retrieving xz-utils 5.2.4-1+deb10u1
I: Validating xz-utils 5.2.4-1+deb10u1
I: Retrieving zlib1g 1:1.2.11.dfsg-1+deb10u1
I: Validating zlib1g 1:1.2.11.dfsg-1+deb10u1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting fdisk...
I: Extracting findutils...
I: Extracting gcc-8-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg5.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libfdisk1...
I: Extracting libffi6...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed4...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libnettle6...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking findutils...
I: Unpacking gcc-8-base:armhf...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:armhf...
I: Unpacking libapt-pkg5.0:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking libblkid1:armhf...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking libcap-ng0:armhf...
I: Unpacking libcom-err2:armhf...
I: Unpacking libdb5.3:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking libext2fs2:armhf...
I: Unpacking libfdisk1:armhf...
I: Unpacking libffi6:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgmp10:armhf...
I: Unpacking libgnutls30:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking libhogweed4:armhf...
I: Unpacking libidn2-0:armhf...
I: Unpacking liblz4-1:armhf...
I: Unpacking liblzma5:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libncursesw6:armhf...
I: Unpacking libnettle6:armhf...
I: Unpacking libp11-kit0:armhf...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking libseccomp2:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libss2:armhf...
I: Unpacking libstdc++6:armhf...
I: Unpacking libsystemd0:armhf...
I: Unpacking libtasn1-6:armhf...
I: Unpacking libtinfo6:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking libunistring2:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking libzstd1:armhf...
I: Unpacking login...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring ncurses-base...
I: Configuring gcc-8-base:armhf...
I: Configuring libc6:armhf...
I: Configuring libudev1:armhf...
I: Configuring libsepol1:armhf...
I: Configuring libattr1:armhf...
I: Configuring libtasn1-6:armhf...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:armhf...
I: Configuring base-files...
I: Configuring libbz2-1.0:armhf...
I: Configuring base-passwd...
I: Configuring libdb5.3:armhf...
I: Configuring libtinfo6:armhf...
I: Configuring bash...
I: Configuring libzstd1:armhf...
I: Configuring liblzma5:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring libgcc1:armhf...
I: Configuring liblz4-1:armhf...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:armhf...
I: Configuring libunistring2:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libffi6:armhf...
I: Configuring libidn2-0:armhf...
I: Configuring libcom-err2:armhf...
I: Configuring diffutils...
I: Configuring libseccomp2:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring hostname...
I: Configuring libpcre3:armhf...
I: Configuring libcap-ng0:armhf...
I: Configuring libext2fs2:armhf...
I: Configuring libgmp10:armhf...
I: Configuring libp11-kit0:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libuuid1:armhf...
I: Configuring libss2:armhf...
I: Configuring libncursesw6:armhf...
I: Configuring libnettle6:armhf...
I: Configuring gpgv...
I: Configuring libblkid1:armhf...
I: Configuring libstdc++6:armhf...
I: Configuring bsdutils...
I: Configuring libhogweed4:armhf...
I: Configuring e2fsprogs...
I: Configuring libselinux1:armhf...
I: Configuring libgnutls30:armhf...
I: Configuring sed...
I: Configuring libfdisk1:armhf...
I: Configuring findutils...
I: Configuring libmount1:armhf...
I: Configuring libapt-pkg5.0:armhf...
I: Configuring libsemanage1:armhf...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring fdisk...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libpam0g:armhf...
I: Configuring dash...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:armhf...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking binutils...
I: Unpacking binutils-arm-linux-gnueabihf...
I: Unpacking binutils-common:armhf...
I: Unpacking build-essential...
I: Unpacking bzip2...
I: Unpacking cpp...
I: Unpacking cpp-8...
I: Unpacking dirmngr...
I: Unpacking dpkg-dev...
I: Unpacking g++...
I: Unpacking g++-8...
I: Unpacking gcc...
I: Unpacking gcc-8...
I: Unpacking git...
I: Unpacking git-man...
I: Unpacking gnupg...
I: Unpacking gnupg-l10n...
I: Unpacking gnupg-utils...
I: Unpacking gpg...
I: Unpacking gpg-agent...
I: Unpacking gpg-wks-client...
I: Unpacking gpg-wks-server...
I: Unpacking gpgconf...
I: Unpacking gpgsm...
I: Unpacking libasan5:armhf...
I: Unpacking libassuan0:armhf...
I: Unpacking libatomic1:armhf...
I: Unpacking libbinutils:armhf...
I: Unpacking libc-dev-bin...
I: Unpacking libc6-dev:armhf...
I: Unpacking libcc1-0:armhf...
I: Unpacking libcurl3-gnutls:armhf...
I: Unpacking libdpkg-perl...
I: Unpacking liberror-perl...
I: Unpacking libexpat1:armhf...
I: Unpacking libgcc-8-dev:armhf...
I: Unpacking libgdbm-compat4:armhf...
I: Unpacking libgdbm6:armhf...
I: Unpacking libgomp1:armhf...
I: Unpacking libgssapi-krb5-2:armhf...
I: Unpacking libisl19:armhf...
I: Unpacking libk5crypto3:armhf...
I: Unpacking libkeyutils1:armhf...
I: Unpacking libkrb5-3:armhf...
I: Unpacking libkrb5support0:armhf...
I: Unpacking libksba8:armhf...
I: Unpacking libldap-2.4-2:armhf...
I: Unpacking libldap-common...
I: Unpacking libmpc3:armhf...
I: Unpacking libmpfr6:armhf...
I: Unpacking libnghttp2-14:armhf...
I: Unpacking libnpth0:armhf...
I: Unpacking libpcre2-8-0:armhf...
I: Unpacking libperl5.28:armhf...
I: Unpacking libpsl5:armhf...
I: Unpacking libreadline7:armhf...
I: Unpacking librtmp1:armhf...
I: Unpacking libsasl2-2:armhf...
I: Unpacking libsasl2-modules-db:armhf...
I: Unpacking libsqlite3-0:armhf...
I: Unpacking libssh2-1:armhf...
I: Unpacking libssl1.1:armhf...
I: Unpacking libstdc++-8-dev:armhf...
I: Unpacking libubsan1:armhf...
I: Unpacking linux-libc-dev:armhf...
I: Unpacking lsb-base...
I: Unpacking make...
I: Unpacking patch...
I: Unpacking perl...
I: Unpacking perl-modules-5.28...
I: Unpacking pinentry-curses...
I: Unpacking readline-common...
I: Unpacking xz-utils...
I: Configuring the base system...
I: Configuring perl-modules-5.28...
I: Configuring libksba8:armhf...
I: Configuring libexpat1:armhf...
I: Configuring lsb-base...
I: Configuring libkeyutils1:armhf...
I: Configuring libpsl5:armhf...
I: Configuring libssl1.1:armhf...
I: Configuring libsqlite3-0:armhf...
I: Configuring binutils-common:armhf...
I: Configuring libnghttp2-14:armhf...
I: Configuring linux-libc-dev:armhf...
I: Configuring libnpth0:armhf...
I: Configuring libassuan0:armhf...
I: Configuring libgomp1:armhf...
I: Configuring bzip2...
I: Configuring libldap-common...
I: Configuring libkrb5support0:armhf...
I: Configuring libsasl2-modules-db:armhf...
I: Configuring libasan5:armhf...
I: Configuring make...
I: Configuring libmpfr6:armhf...
I: Configuring gnupg-l10n...
I: Configuring librtmp1:armhf...
I: Configuring xz-utils...
I: Configuring libmpc3:armhf...
I: Configuring libatomic1:armhf...
I: Configuring patch...
I: Configuring libpcre2-8-0:armhf...
I: Configuring libk5crypto3:armhf...
I: Configuring libsasl2-2:armhf...
I: Configuring libubsan1:armhf...
I: Configuring libisl19:armhf...
I: Configuring git-man...
I: Configuring libssh2-1:armhf...
I: Configuring libkrb5-3:armhf...
I: Configuring libbinutils:armhf...
I: Configuring cpp-8...
I: Configuring libc-dev-bin...
I: Configuring binutils-arm-linux-gnueabihf...
I: Configuring readline-common...
I: Configuring libcc1-0:armhf...
I: Configuring libreadline7:armhf...
I: Configuring libgdbm6:armhf...
I: Configuring gnupg-utils...
I: Configuring pinentry-curses...
I: Configuring libldap-2.4-2:armhf...
I: Configuring binutils...
I: Configuring libgssapi-krb5-2:armhf...
I: Configuring libgdbm-compat4:armhf...
I: Configuring libgcc-8-dev:armhf...
I: Configuring libperl5.28:armhf...
I: Configuring cpp...
I: Configuring gpgconf...
I: Configuring libc6-dev:armhf...
I: Configuring gpg...
I: Configuring libstdc++-8-dev:armhf...
I: Configuring gcc-8...
I: Configuring gpg-agent...
I: Configuring gpgsm...
I: Configuring libcurl3-gnutls:armhf...
I: Configuring gcc...
I: Configuring dirmngr...
I: Configuring perl...
I: Configuring libdpkg-perl...
I: Configuring gpg-wks-server...
I: Configuring g++-8...
I: Configuring gpg-wks-client...
I: Configuring dpkg-dev...
I: Configuring liberror-perl...
I: Configuring git...
I: Configuring g++...
I: Configuring gnupg...
I: Configuring build-essential...
I: Configuring libc-bin...
I: Base system installed successfully.
I: debootstrap finished
I: copying local configuration
W: No local /etc/mailname to copy, relying on /var/cache/pbuilder/build/67113/etc/mailname to be correct
I: Installing apt-lines
I: Copy  /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/aptconfdir/apt.conf.d  to chroot
I: user script /var/cache/pbuilder/build/67113/tmp/hooks/G10elbe_apt_sources starting
Warning: apt-key output should not be parsed (stdout is not a terminal)
OK
Get:1 http://127.0.0.1:8080/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo buster InRelease [3911 B]
Hit:2 http://ftp.de.debian.org/debian buster InRelease
Get:3 http://security.debian.org buster/updates InRelease [34.8 kB]
Get:4 http://security.debian.org buster/updates/main Sources [419 kB]
Get:5 http://security.debian.org buster/updates/main armhf Packages [536 kB]
Fetched 993 kB in 20s (50.6 kB/s)
Reading package lists...
I: user script /var/cache/pbuilder/build/67113/tmp/hooks/G10elbe_apt_sources finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /sys filesystem
I: creating /{dev,run}/shm
I: mounting /dev/pts filesystem
I: redirecting /dev/ptmx to /dev/pts/ptmx
I: Mounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache
I: installing dummy policy-rc.d
Hit:1 http://127.0.0.1:8080/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo buster InRelease
Hit:2 http://ftp.de.debian.org/debian buster InRelease
Hit:3 http://security.debian.org buster/updates InRelease
Reading package lists...
I: Obtaining the cached apt archive contents
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libcurl3-gnutls_7.64.0-4+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/patch_2.7.6-3+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgcc-8-dev_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libss2_1.44.5-1+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libperl5.28_5.28.1-6+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/git_1%3a2.20.1-2+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libapt-pkg5.0_1.8.2.3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libc6-dev_2.28-10+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/passwd_1%3a4.5-1.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpam0g_1.3.1-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libc6_2.28-10+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libbz2-1.0_1.0.6-9.2~deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/tar_1.30+dfsg-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libcc1-0_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gcc_4%3a8.3.0-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/coreutils_8.30-3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpg-wks-server_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gcc-8_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libtinfo6_6.1+20181013-2+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libldap-2.4-2_2.4.47+dfsg-3+deb10u7_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/sed_4.7-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libstdc++-8-dev_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/e2fsprogs_1.44.5-1+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsasl2-2_2.1.27+dfsg-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/git-man_1%3a2.20.1-2+deb10u3_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/mawk_1.3.3-17+b3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libasan5_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libssl1.1_1.1.1n-0+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpgconf_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpg-wks-client_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gnupg-utils_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libidn2-0_2.0.5-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/grep_3.3-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/perl_5.28.1-6+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/xz-utils_5.2.4-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/liberror-perl_0.17027-2_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsmartcols1_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/binutils_2.31.1-16_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsystemd0_241-7~deb10u8_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/pinentry-curses_1.1.0-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libzstd1_1.3.8+dfsg-3+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libksba8_1.3.5-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libuuid1_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/librtmp1_2.4+20151223.gitfa8646d.1-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/dirmngr_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/binutils-common_2.31.1-16_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/login_1%3a4.5-1.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gnupg-l10n_2.2.12-1+deb10u2_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libatomic1_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/init-system-helpers_1.56+nmu1_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libc-dev-bin_2.28-10+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/adduser_3.118_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libacl1_2.2.53-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgmp10_2%3a6.1.2+dfsg-4+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/g++_4%3a8.3.0-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/fdisk_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/tzdata_2021a-0+deb10u6_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpgsm_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/bash_5.0-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libmount1_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libisl19_0.20-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/zlib1g_1%3a1.2.11.dfsg-1+deb10u1_armhf.deb': File exists
